[*] prads 0.3.2-rc3
    Using libpcap version 1.5.3
    Using PCRE version 8.31 2012-07-06
logging to file '/var/log/prads-asset.log'
[*] Loading fingerprints:
  CS_MAC      /usr/local/etc/prads/mac.sig
  CO_SYN      /usr/local/etc/prads/tcp-syn.fp
  CO_SYNACK   /usr/local/etc/prads/tcp-synack.fp
  CO_FIN      /usr/local/etc/prads/tcp-fin.fp
  CO_RST      /usr/local/etc/prads/tcp-rst.fp
  CS_TCP_SERVER /usr/local/etc/prads/tcp-service.sig
  CS_UDP_SERVICES /usr/local/etc/prads/udp-service.sig
  CS_TCP_CLIENT /usr/local/etc/prads/tcp-clients.sig
[*] OS checks enabled: SYN SYNACK RST FIN
[*] Service checks enabled: TCP-SERVER TCP-CLIENT UDP-SERVICES MAC
[*] Device: h2-eth0
[*] Dropping privileges to 1:1...
state init
State handling thread started
Initialized
[*] Sniffing...
Action handling thread started
---------------------prepare_udp----------------------------
---------------------prepare_udp----------------------------
---------------------prepare_udp----------------------------
---------------------prepare_icmp----------------------------
---------------------prepare_udp----------------------------
---------------------prepare_icmp----------------------------
---------------------prepare_icmp----------------------------
---------------------prepare_icmp----------------------------
---------------------prepare_icmp----------------------------
---------------------prepare_icmp----------------------------
pkts_received=10, flows_active=7
---------------------prepare_icmp----------------------------
pkts_received=20, flows_active=9
pkts_received=30, flows_active=9
pkts_received=40, flows_active=10
pkts_received=50, flows_active=10
pkts_received=60, flows_active=10
pkts_received=70, flows_active=10
pkts_received=80, flows_active=10
pkts_received=90, flows_active=10
pkts_received=100, flows_active=10
pkts_received=110, flows_active=10
pkts_received=120, flows_active=10
pkts_received=130, flows_active=10
pkts_received=140, flows_active=10
pkts_received=150, flows_active=10
pkts_received=160, flows_active=10
pkts_received=170, flows_active=10
pkts_received=180, flows_active=10
pkts_received=190, flows_active=10
pkts_received=200, flows_active=10
pkts_received=210, flows_active=10
pkts_received=220, flows_active=10
pkts_received=230, flows_active=10
---------------------prepare_udp----------------------------
pkts_received=240, flows_active=10
pkts_received=250, flows_active=10
pkts_received=260, flows_active=10
pkts_received=270, flows_active=10
pkts_received=280, flows_active=10
pkts_received=290, flows_active=10
pkts_received=300, flows_active=10
pkts_received=310, flows_active=10
pkts_received=320, flows_active=10
---------------------prepare_icmp----------------------------
pkts_received=330, flows_active=10
pkts_received=340, flows_active=10
pkts_received=350, flows_active=10
pkts_received=360, flows_active=10
pkts_received=370, flows_active=10
pkts_received=380, flows_active=10
---------------------prepare_icmp----------------------------
pkts_received=390, flows_active=10
---------------------prepare_icmp----------------------------
---------------------prepare_icmp----------------------------
pkts_received=400, flows_active=10
pkts_received=410, flows_active=10
pkts_received=420, flows_active=10
---------------------prepare_icmp----------------------------
pkts_received=430, flows_active=10
pkts_received=440, flows_active=10
---------------------prepare_icmp----------------------------
